 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
 THE CONTRACTED BASIS FUNCTIONS ARE NOW NORMALIZED TO UNITY

 SHELL TYPE PRIM    EXPONENT          CONTRACTION COEFFICIENTS

 C         

   1   S    1    6665.000000    0.363584 (  0.000692) 
   1   S    2    1000.000000    0.674986 (  0.005329) 
   1   S    3     228.000000    1.131620 (  0.027077) 
   1   S    4      64.710000    1.653009 (  0.101718) 
   1   S    5      21.060000    1.923821 (  0.274740) 
   1   S    6       7.495000    1.447278 (  0.448564) 
   1   S    7       2.797000    0.439163 (  0.285074) 
   1   S    8       0.521500    0.006646 (  0.015204) 

   2   S    9    6665.000000   -0.154180 ( -0.000146) 
   2   S   10    1000.000000   -0.293785 ( -0.001154) 
   2   S   11     228.000000   -0.480896 ( -0.005725) 
   2   S   12      64.710000   -0.761434 ( -0.023312) 
   2   S   13      21.060000   -0.900104 ( -0.063955) 
   2   S   14       7.495000   -0.972611 ( -0.149981) 
   2   S   15       2.797000   -0.394042 ( -0.127262) 
   2   S   16       0.521500    0.478394 (  0.544529) 

   3   S   17       0.159600    0.179964 (  1.000000) 

   4   P   18       9.439000    1.343737 (  0.038109) 
   4   P   19       2.002000    1.063168 (  0.209480) 
   4   P   20       0.545600    0.508232 (  0.508557) 

   5   P   21       0.151700    0.134950 (  1.000000) 

   6   D   22       0.550000    0.578155 (  1.000000) 

 C         

   7   S   23    6665.000000    0.363584 (  0.000692) 
   7   S   24    1000.000000    0.674986 (  0.005329) 
   7   S   25     228.000000    1.131620 (  0.027077) 
   7   S   26      64.710000    1.653009 (  0.101718) 
   7   S   27      21.060000    1.923821 (  0.274740) 
   7   S   28       7.495000    1.447278 (  0.448564) 
   7   S   29       2.797000    0.439163 (  0.285074) 
   7   S   30       0.521500    0.006646 (  0.015204) 

   8   S   31    6665.000000   -0.154180 ( -0.000146) 
   8   S   32    1000.000000   -0.293785 ( -0.001154) 
   8   S   33     228.000000   -0.480896 ( -0.005725) 
   8   S   34      64.710000   -0.761434 ( -0.023312) 
   8   S   35      21.060000   -0.900104 ( -0.063955) 
   8   S   36       7.495000   -0.972611 ( -0.149981) 
   8   S   37       2.797000   -0.394042 ( -0.127262) 
   8   S   38       0.521500    0.478394 (  0.544529) 

   9   S   39       0.159600    0.179964 (  1.000000) 

  10   P   40       9.439000    1.343737 (  0.038109) 
  10   P   41       2.002000    1.063168 (  0.209480) 
  10   P   42       0.545600    0.508232 (  0.508557) 

  11   P   43       0.151700    0.134950 (  1.000000) 

  12   D   44       0.550000    0.578155 (  1.000000) 

 C         

  13   S   45    6665.000000    0.363584 (  0.000692) 
  13   S   46    1000.000000    0.674986 (  0.005329) 
  13   S   47     228.000000    1.131620 (  0.027077) 
  13   S   48      64.710000    1.653009 (  0.101718) 
  13   S   49      21.060000    1.923821 (  0.274740) 
  13   S   50       7.495000    1.447278 (  0.448564) 
  13   S   51       2.797000    0.439163 (  0.285074) 
  13   S   52       0.521500    0.006646 (  0.015204) 

  14   S   53    6665.000000   -0.154180 ( -0.000146) 
  14   S   54    1000.000000   -0.293785 ( -0.001154) 
  14   S   55     228.000000   -0.480896 ( -0.005725) 
  14   S   56      64.710000   -0.761434 ( -0.023312) 
  14   S   57      21.060000   -0.900104 ( -0.063955) 
  14   S   58       7.495000   -0.972611 ( -0.149981) 
  14   S   59       2.797000   -0.394042 ( -0.127262) 
  14   S   60       0.521500    0.478394 (  0.544529) 

  15   S   61       0.159600    0.179964 (  1.000000) 

  16   P   62       9.439000    1.343737 (  0.038109) 
  16   P   63       2.002000    1.063168 (  0.209480) 
  16   P   64       0.545600    0.508232 (  0.508557) 

  17   P   65       0.151700    0.134950 (  1.000000) 

  18   D   66       0.550000    0.578155 (  1.000000) 

 C         

  19   S   67    6665.000000    0.363584 (  0.000692) 
  19   S   68    1000.000000    0.674986 (  0.005329) 
  19   S   69     228.000000    1.131620 (  0.027077) 
  19   S   70      64.710000    1.653009 (  0.101718) 
  19   S   71      21.060000    1.923821 (  0.274740) 
  19   S   72       7.495000    1.447278 (  0.448564) 
  19   S   73       2.797000    0.439163 (  0.285074) 
  19   S   74       0.521500    0.006646 (  0.015204) 

  20   S   75    6665.000000   -0.154180 ( -0.000146) 
  20   S   76    1000.000000   -0.293785 ( -0.001154) 
  20   S   77     228.000000   -0.480896 ( -0.005725) 
  20   S   78      64.710000   -0.761434 ( -0.023312) 
  20   S   79      21.060000   -0.900104 ( -0.063955) 
  20   S   80       7.495000   -0.972611 ( -0.149981) 
  20   S   81       2.797000   -0.394042 ( -0.127262) 
  20   S   82       0.521500    0.478394 (  0.544529) 

  21   S   83       0.159600    0.179964 (  1.000000) 

  22   P   84       9.439000    1.343737 (  0.038109) 
  22   P   85       2.002000    1.063168 (  0.209480) 
  22   P   86       0.545600    0.508232 (  0.508557) 

  23   P   87       0.151700    0.134950 (  1.000000) 

  24   D   88       0.550000    0.578155 (  1.000000) 

 C         

  25   S   89    6665.000000    0.363584 (  0.000692) 
  25   S   90    1000.000000    0.674986 (  0.005329) 
  25   S   91     228.000000    1.131620 (  0.027077) 
  25   S   92      64.710000    1.653009 (  0.101718) 
  25   S   93      21.060000    1.923821 (  0.274740) 
  25   S   94       7.495000    1.447278 (  0.448564) 
  25   S   95       2.797000    0.439163 (  0.285074) 
  25   S   96       0.521500    0.006646 (  0.015204) 

  26   S   97    6665.000000   -0.154180 ( -0.000146) 
  26   S   98    1000.000000   -0.293785 ( -0.001154) 
  26   S   99     228.000000   -0.480896 ( -0.005725) 
  26   S  100      64.710000   -0.761434 ( -0.023312) 
  26   S  101      21.060000   -0.900104 ( -0.063955) 
  26   S  102       7.495000   -0.972611 ( -0.149981) 
  26   S  103       2.797000   -0.394042 ( -0.127262) 
  26   S  104       0.521500    0.478394 (  0.544529) 

  27   S  105       0.159600    0.179964 (  1.000000) 

  28   P  106       9.439000    1.343737 (  0.038109) 
  28   P  107       2.002000    1.063168 (  0.209480) 
  28   P  108       0.545600    0.508232 (  0.508557) 

  29   P  109       0.151700    0.134950 (  1.000000) 

  30   D  110       0.550000    0.578155 (  1.000000) 

 C         

  31   S  111    6665.000000    0.363584 (  0.000692) 
  31   S  112    1000.000000    0.674986 (  0.005329) 
  31   S  113     228.000000    1.131620 (  0.027077) 
  31   S  114      64.710000    1.653009 (  0.101718) 
  31   S  115      21.060000    1.923821 (  0.274740) 
  31   S  116       7.495000    1.447278 (  0.448564) 
  31   S  117       2.797000    0.439163 (  0.285074) 
  31   S  118       0.521500    0.006646 (  0.015204) 

  32   S  119    6665.000000   -0.154180 ( -0.000146) 
  32   S  120    1000.000000   -0.293785 ( -0.001154) 
  32   S  121     228.000000   -0.480896 ( -0.005725) 
  32   S  122      64.710000   -0.761434 ( -0.023312) 
  32   S  123      21.060000   -0.900104 ( -0.063955) 
  32   S  124       7.495000   -0.972611 ( -0.149981) 
  32   S  125       2.797000   -0.394042 ( -0.127262) 
  32   S  126       0.521500    0.478394 (  0.544529) 

  33   S  127       0.159600    0.179964 (  1.000000) 

  34   P  128       9.439000    1.343737 (  0.038109) 
  34   P  129       2.002000    1.063168 (  0.209480) 
  34   P  130       0.545600    0.508232 (  0.508557) 

  35   P  131       0.151700    0.134950 (  1.000000) 

  36   D  132       0.550000    0.578155 (  1.000000) 

 C         

  37   S  133    6665.000000    0.363584 (  0.000692) 
  37   S  134    1000.000000    0.674986 (  0.005329) 
  37   S  135     228.000000    1.131620 (  0.027077) 
  37   S  136      64.710000    1.653009 (  0.101718) 
  37   S  137      21.060000    1.923821 (  0.274740) 
  37   S  138       7.495000    1.447278 (  0.448564) 
  37   S  139       2.797000    0.439163 (  0.285074) 
  37   S  140       0.521500    0.006646 (  0.015204) 

  38   S  141    6665.000000   -0.154180 ( -0.000146) 
  38   S  142    1000.000000   -0.293785 ( -0.001154) 
  38   S  143     228.000000   -0.480896 ( -0.005725) 
  38   S  144      64.710000   -0.761434 ( -0.023312) 
  38   S  145      21.060000   -0.900104 ( -0.063955) 
  38   S  146       7.495000   -0.972611 ( -0.149981) 
  38   S  147       2.797000   -0.394042 ( -0.127262) 
  38   S  148       0.521500    0.478394 (  0.544529) 

  39   S  149       0.159600    0.179964 (  1.000000) 

  40   P  150       9.439000    1.343737 (  0.038109) 
  40   P  151       2.002000    1.063168 (  0.209480) 
  40   P  152       0.545600    0.508232 (  0.508557) 

  41   P  153       0.151700    0.134950 (  1.000000) 

  42   D  154       0.550000    0.578155 (  1.000000) 

 C         

  43   S  155    6665.000000    0.363584 (  0.000692) 
  43   S  156    1000.000000    0.674986 (  0.005329) 
  43   S  157     228.000000    1.131620 (  0.027077) 
  43   S  158      64.710000    1.653009 (  0.101718) 
  43   S  159      21.060000    1.923821 (  0.274740) 
  43   S  160       7.495000    1.447278 (  0.448564) 
  43   S  161       2.797000    0.439163 (  0.285074) 
  43   S  162       0.521500    0.006646 (  0.015204) 

  44   S  163    6665.000000   -0.154180 ( -0.000146) 
  44   S  164    1000.000000   -0.293785 ( -0.001154) 
  44   S  165     228.000000   -0.480896 ( -0.005725) 
  44   S  166      64.710000   -0.761434 ( -0.023312) 
  44   S  167      21.060000   -0.900104 ( -0.063955) 
  44   S  168       7.495000   -0.972611 ( -0.149981) 
  44   S  169       2.797000   -0.394042 ( -0.127262) 
  44   S  170       0.521500    0.478394 (  0.544529) 

  45   S  171       0.159600    0.179964 (  1.000000) 

  46   P  172       9.439000    1.343737 (  0.038109) 
